dcls_month,fin_co_no,fin_prdt_cd,kor_co_nm,fin_prdt_nm,join_way,mtrt_int,spcl_cnd,join_deny,join_member,etc_note,max_limit,dcls_strt_day,dcls_end_day,fin_co_subm_day
202310,0010017,01020400490002,부산은행,펫 적금,"영업점,스마트폰","- 만기후 1년이내:가입기간별 일반정기적금 기본이율 x 50%
- 만기후 1년초과:가입기간별 일반정기적금 기본이율 x 20%","*우대이율 6개월제 최대 0.55%, 12개월제 최대 0.90%",1,실명의 개인고객(1인 1계좌),"1. 가입한도: 월 1만원 이상 50만원 이하 원단위
2. 정기적립식",500000.0,20231031,,202310311143
202310,0010017,01020400510001,부산은행,"저탄소 실천
적금","영업점,인터넷,스마트폰","- 만기후 1년이내:가입기간별 일반정기적금 기본이율 x 50%
- 만기후 1년초과:가입기간별 일반정기적금 기본이율 x 20%","조건 달성여부에 따라 우대금리 적용
*개인형 우대이율: 최대0.4%
*기업형(개인사업자 및 법인)우대이율: 최대0.4%",1,제한없음,"1. 가입한도: 월 1만원 이상 1천만원 이하 원단위 (월 1천만원 이하 불입 가능)
2. 자유적립식",10000000.0,20231031,,202310311143
202310,0010017,01020400530001,부산은행,"내맘대로 
적금","영업점,인터넷,스마트폰","- 만기후 1년이내:가입기간별 일반정기적금 기본이율 x 50%
- 만기후 1년초과:가입기간별 일반정기적금 기본이율 x 20%","*우대이율 최대 0.2%
- 신규시 우대이율 0.05% 및 해지시 우대이율 최대 0.15%",1,제한없음,"1. 가입금액 :
   1천원 이상
2. 가입기간 : 
6개월 이상 60개월 이하(일단위)",,20231031,,202310311143
202310,0010017,01020400610001,부산은행,"너만Solo
적금",스마트폰,"- 만기후 1년이내:가입기간별 일반정기적금 기본이율 x 50%
- 만기후 1년초과:가입기간별 일반정기적금 기본이율 x 20%","*우대이율 최대 6.50%
-가입기간 중 결혼 시: 5.00%
-상품가입자간 결혼 시 추가우대: 0.50%
-신규고객우대: 0.50%
-당행 주택청약종합저축 보유: 0.20%
-입출금계좌 평잔 우대: 0.30%",3,"만 19세~만39세 실명의 개인고객
(1인 1계좌)","1. 가입한도: 월 1만원 이상 30만원 이하 원단위
2. 자유적립식",300000.0,20231031,,202310311143
202310,0010017,01020400620001,부산은행,ESG 행복그림 적금,스마트폰,"- 만기후 1년이내:가입기간별 일반정기적금 기본이율 x 50%
- 만기후 1년초과:가입기간별 일반정기적금 기본이율 x 20%","*우대이율 최대 3.0%
-이 적금 가입 후 만기 달성 시 : 3.00%",1,만 19세 이상 실명의 개인고객 (1인 1계좌),"1. 가입한도: 월 1만원 이상 30만원 이하 1만원 단위
2. 자유적립식",300000.0,20231031,,202310311143
202310,0010019,TD11330028000,광주은행,쏠쏠한MY디지털적금,"인터넷,스마트폰","만기후 1개월 이내: 만기일 당시 최초 가입 기간별 고시금리의 1/2 
만기후 1개월 초과: 0.1%","▶ 최고우대금리 0.4%p  
 ①개인(신용)정보 동의: 0.2%p 
 ②최근3개월간 정기예·적금 계좌 신규가없는경우(해지계좌포함): 0.2%p",1,개인 및 개인사업자,"1. 가입기간 : 1년제, 2년제
2. 가입금액 : 월 1만원 이상 1백만원 이하 (1인1계좌)",1000000.0,20230920,,202310201326
202310,0010019,TD11330029000,광주은행,해피라이프_여행스케치적금V,"영업점,스마트폰","*만기후 1개월 이내: 만기일 당시 최초 가입 기간별 고시금리의 1/2 
*만기후 1개월 초과: 0.1%","▶ 최고우대금리 1.20%p  
①해피라이프_여행스케치외화적금V 동일자가입 0.5%p 
②해지원금 기준 500만원이상 : 최고0.2%p
③신용(체크)카드사용실적300만원이상:최고 0.3%p
④개인(신용)정보 동의: 0.2%p",1,"제한없음(단,국가및지방자치단체제외)","1. 가입기간 : 6개월이상 3년제
2. 가입금액 : 월5만원 이상 5백만원 이하 (1인1계좌)",5000000.0,20231020,,202310201319
202310,0010019,TD11330030000,광주은행,여행스케치_남도투어적금,"영업점,스마트폰","만기후 1개월 이내: 만기일 당시 최초 가입 기간별 고시금리의 1/2 
만기후 1개월 초과: 0.1%","▶ 최고우대금리 1.9%p 
①예금가입일~만기일전일까지 당행이선정한 전라남도 관광지 방문 인증시 : 최고 1.5%p
②신용(체크)카드사용실적300만원이상:최고 0.3%p
③개인(신용)정보 동의: 0.1%p",1,만14세이상 개인 및 개인사업자,"1. 가입기간 :12개월제,18개월제
2. 가입금액 : 월 5만원 이상 1백만원 이하 (1인1계좌)
※ 18개월 정액식 기본금리 3.3%, 최고금리 5.2%",1000000.0,20231020,,202310201319
202310,0010019,TD11330031000,광주은행,VIP플러스적금,"영업점,인터넷,스마트폰","*만기후 1개월 이내: 만기일 당시 최초 가입 기간별 고시금리의 1/2 
*만기후 1개월 초과: 0.1%","▶ 최고우대금리 0.50%p  
①이 예금가입시 VIP고객이거나 가입일 이후부터 만기일전일까지 VIP고객에 선정된 경험이 있는 경우 : 0.3%p 
②이 예금 가입일에 정기예금 500만원이상(만기 1년이상) 가입하고 만기일 전일까지 유지한 경우 : 0.2%p",1,실명의 개인,"1. 가입기간 : 1년제
2. 가입금액 : 월10만원 이상 5백만원 이하 (1인1계좌)",5000000.0,20231020,,202310201319
202310,0010019,TD11330032000,광주은행,텔레파시적금,스마트폰,"만기후 1개월 이내: 만기일 당시 최초 가입 기간별 고시금리의 1/2 
만기후 1개월 초과: 0.1%","▶ 최고우대금리 0.80%p  
 ①전전월말 기준 예적금 등 계좌 및 거래가 없는경우: 0.8%p 
 ②당행 적금계좌 만기 해지일로부터 1개월 이내 이 예금으로 재가입한 고객: 0.5%p
▶ 퀴즈이벤트금리 최고 2.00%p
  - 최대 참여가능 횟수 20회 X 회당 우대금리 연 0.1%p",1,실명의 개인,"1. 가입기간 : 1년제
2. 가입금액 : 월 5만원 이상 50만원 이하 (1인1계좌)",500000.0,20231020,,202310201319
202310,0010020,220002101,제주은행,jBANK 저금통적금,"인터넷,스마트폰","- 만기후 1개월 이내 : (일반)정기적금 기본이자율의 50%
(단, 최저금리 0.1%)
- 만기후 1개월 초과 3개월 이내 : (일반)정기적금 기본이자율의 25%
(단, 최저금리 0.1%)
- 만기후 3개월 초과 : 0.1%","* 거래조건에 따라 최고 2.1%p 우대금리 적용
① 자투리 출금계좌 평잔 50만원 이상 유지 : 0.8%p
② 첫거래고객 or JBANK저금통적금 1개월 내 재신규 : 0.5%p
③ 신규가입 시점에서 적금 목표금액 최소 30만원 이상 설정하고, 적금 신규일로부터 3개월 내 잔액이 목표금액 이상인 경우 :0.5%p
④ 추천인 우대금리 : 0.30%p",1,개인 및 개인사업자,월 납입한도 50만원 이하,500000.0,20231020,,202310201441
202310,0010020,220002301,제주은행,더탐나는적금3,"영업점,스마트폰","- 만기후 1개월 이내 : (일반)정기적금 기본이자율의 50%
(단, 최저금리 0.1%)
- 만기후 1개월 초과 3개월 이내 : (일반)정기적금 기본이자율의 25%
(단, 최저금리 0.1%)
- 만기후 3개월 초과 : 0.1%","* 거래조건에 따라 최고 1.5%p 우대금리 적용
① 급여이체 또는 카드가맹점 이체 실적시 : 0.5%p
② 신용카드 및 체크카드 합산 사용실적에 따른 최고 우대금리 : 0.6%p
③ 신규거래 고객 또는 기존 더 탐나는 적금1,2 가입 이력시 : 0.30%p
④ 모바일(JBANK, 모바일 웹뱅킹)으로 신규시 : 0.10%P",1,개인 및 개인사업자,월 납입한도 30만원 이하,300000.0,20231020,,202310201441
202310,0010020,220002501,제주은행,MZ플랜적금,"영업점,스마트폰","- 만기후 1개월 이내 : (일반)정기적금 기본이자율의 50%
(단, 최저금리 0.1%)
- 만기후 1개월 초과 3개월 이내 : (일반)정기적금 기본이자율의 25%
(단, 최저금리 0.1%)
- 만기후 3개월 초과 : 0.1%","①매월 4회이상 지속적 납입시:1년제- 0.3%, 2년제-0.50%
② 목표 금액 달성:0.3%
③ 매월 50만원 이상 급여이체, 매월 카드 가맹점 대금 이체실적: 0.20%
④ 신용카드,체크카드 합산 사용액 월10만원 이상 사용: 0.20%
⑤ 제주은행 신규 거래 고객 : 0.30%
⑥ 비대면 신규: 0.10%
* 청년이니까응원합니다 이벤트 : 0.50%",1,개인 및 개인사업자,월 납입한도 30만원 이하,300000.0,20231020,,202310201441
202310,0010020,220002701,제주은행,탐이나요적금,"인터넷,스마트폰","- 만기후 1개월 이내 : (일반)정기적금 기본이자율의 50%
(단, 최저금리 0.1%)
- 만기후 1개월 초과 3개월 이내 : (일반)정기적금 기본이자율의 25%
(단, 최저금리 0.1%)
- 만기후 3개월 초과 : 0.1%","아래의 우대요건 충족시 최고 2.7%p 추가 우대(만기시 제공)
(공통)매월 JBANK로그인 시 0.2%
 한 가지라도 수행시 2.5% 제공
①추천인 코드로 3명 이상 가입시 
②탐나는전 체크카드 월30만원 이상 사용 유지 시 
③탐나는전 선불카드 충전계좌를 당행 입출금계좌로 등록 후 평잔 50만원 이상 유지 시",1,개인 및 개인사업자,월 납입한도 100만원 이하,1000000.0,20231020,,202310201441
202310,0010022,10-01-30-031-0018-0000,전북은행,JB 다이렉트적금(자유적립식),"인터넷,스마트폰","√만기후 1개월이내 경과분 : 만기일 현재 계약기간별 정기적금(자유적립식) 실행이율의 1/2
√만기후 1개월초과 경과분 : 연 0.1%","추가우대금리 :
당행 계좌간 자동이체를 통해 이 예금으로 자동이체 된 금액에 0.1% 금리 우대",1,실명의 개인(임의단체 제외),"1. 초회불입금 1만원이상, 1인당 월별 최고 1천만원이내
2. 만기직전 1개월간 적립합계는 이전기간 적립금액을 초과할 수 없음
3. 인터넷뱅킹/스마트폰뱅킹 가입상품",10000000.0,20231020,,202310201149
202310,0010022,10-01-30-031-0037-0000,전북은행,"JB 카드 재테크 적금
(정기적립식)","영업점,인터넷,스마트폰","√만기후 1개월이내 경과분 : 만기일 현재 계약기간별 정기적금 실행이율의 1/2
√만기후 1개월초과 경과분 : 연 0.1%","최고연4.5%우대
1.마케팅동의연0.2%
2.JB카드신규우대 연0.3%
3.JB카드실적우대 연4.0%우대",1,실명의 개인,"계약기간 1년
월별 적립한도 5만원 이상 최고 50만원 이하 (1인 1계좌)",500000.0,20231020,,202310201149
202310,0010024,21000111,경남은행,행복Dream적금,"영업점,인터넷,스마트폰,전화(텔레뱅킹)","만기후 1개월 이내: 일반정기예금 기본이율의 50%
만기후 1개월 초과: 일반정기예금 기본이율의 20%","①신규일로부터 6개월전까지 당행 적금 미보유 0.2%
②월부금이 50만원 이상인 경우 0.20%
③이 예금을 자동이체로 납입하는 경우 0.2%
④신용(체크)카드 최초발급 후 10만원 이내 이용 0.2%
⑤ 전자명함을 통한 신규 시 0.2%",1,개인 및 개인사업자,"1. 계약기간은 1년 이상 3년 이하 월단위
2. 적립금액은 5만원 이상, 최고금액은 제한없음",,20231020,,202310201129
202310,0010024,21001116,경남은행,BNK더조은자유적금,"인터넷,스마트폰","만기후 1개월 이내: 일반정기예금 기본이율의 50%
만기후 1개월 초과: 일반정기예금 기본이율의 20%","①오픈뱅킹서비스 가입 0.20%(만기까지 유지)
②당행 입출금통장에서 자동이체시 입금건별 0.20%
③이 상품 신규시 금리우대쿠폰을 등록할 경우 0.30%",1,"거래대상자는 제한을 두지 아니한다. 다만, 국가 및 지방자치단체는 이 예금을 거래할 수 없다.","1. 계약기간은 6개월 이상 2년 이내 월단위
2. 초입금 1만원 이상 월별 500만원 이내에서 자유롭게 저축
3. 최대 저축횟수는 999회 이내",5000000.0,20231020,,202310201129
202310,0010024,21001199,경남은행,BNK 위더스(With-us)자유적금,"영업점,인터넷","만기후 1개월 이내: 일반정기예금 기본이율의 50%
만기후 1개월 초과: 일반정기예금 기본이율의 20%","①ESG 실천 우대금리 1.50%
- 영업점 가입 및 증빙서류 지참 한하여 적용
(2023.8.17 ~ 2023.11.30 이후 0.5%)
②신규고객 우대금리 0.50%
- 당행 1년 이내예적금(청약포함)신규해지 이력미보유
③공동가입우대금리 1.50%",1,개인 및 개인사업자,"1.계약기간은 1개월 이상 36개월 이내 월단위
2.1인 1계좌
3.매월 최소 1만원 이상, 최고 100만원 이하 (천원 단위)",,20231020,,202310231057
202310,0010024,21001236,경남은행,주거래프리미엄적금,"영업점,인터넷,스마트폰","만기후 1개월 이내: 일반정기예금 기본이율의 50%
만기후 1개월 초과: 일반정기예금 기본이율의 20%","①주거래우대 0.50%
②공과금 자동이체 0.40~0.60%
③신규고객 0.20%
④주택청약종합저축 보유 0.10%
⑤ 전자명함을 통한 신규 시 0.2%",1,개인 및 개인사업자,"1.1년제, 2년제, 3년제
2. 적립금액은 매월 1만원이상, 최고금액은 제한없음",,20231020,,202310201129
202310,0010024,21001259,경남은행,오늘도세이브적금,"인터넷,스마트폰","만기후 1개월 이내: 일반정기예금 기본이율의 50%
만기후 1개월 초과: 일반정기예금 기본이율의 20%","①마케팅동의 0.15%
②목돈마련 축하이율 0.20~1.00%
③친구 추천번호 0.30~0.60%
④이벤트(만40세미만 이적금가입) 0.50%
   ※이벤트기간: 9/25~11/30",1,실명의 개인 및 개인사업자,"1. 계약기간은 1개월 이상 6개월 이내 월단위
2. 초입금 1천원 이상 10만원 이하 자유롭게 저축
3. 최대 저축횟수는 999회 이내",,20231020,,202310201129
202310,0010026,01211210110,중소기업은행,IBK썸통장(자유적립식),스마트폰,"만기일 당시 정기적금 만기후금리 적용
- 1개월 이내: 만기일 당시 약정금리x50%
- 1월 초과 6개월 이내: 만기일 당시 약정금리x30%
- 6개월 초과: 만기일 당시 약정금리x20%","최고 연 0.40%p
1. 비대면 채널을 통해 이 상품(적립식)을 가입한 경우 : 0.2%p
2. 썸타기를 통한 맞팔 이력을 보유한 경우 : 연 0.2%p
3. 썸 특별이자율 : 최고 연 4.35%(최초거래고객이 이 상품 계약기간 중 맞팔이력을 보유한 경우)",3,IBK썸통장(입출금식) 가입자,"1인당 1계좌 가입 가능하며, 계좌당 30만원까지 납입 가능",300000.0,20231020,,202310200925
202310,0010026,01211210113,중소기업은행,IBK D-day적금(자유적립식),스마트폰,"만기일 당시 정기적금 만기후금리 적용
- 1개월 이내: 만기일 당시 약정금리x50%
- 1월 초과 6개월 이내: 만기일 당시 약정금리x30%
- 6개월 초과: 만기일 당시 약정금리x20%","최고 연 1.5%p
1. 목표달성 축하금리 : 연 1.0%p
  - 당행 입출금식 계좌에서 이 적금으로 자동이체를 통해 3회 이상 납입하고 만기일 전일까지 목표금액(신규 시 직접 설정) 이상 납입하는 경우
2. 최초거래고객 우대금리 : 연 0.5%p",1,"실명의 개인
(개인사업자 제외)","1인당 3계좌 가입 가능하며, 계좌당 20만원 이내 납입 가능",600000.0,20231020,,202310200925
202310,0010026,01211210121,중소기업은행,IBK탄소제로적금(자유적립식),스마트폰,"만기일 당시 정기적금 만기후금리 적용
- 1개월 이내: 만기일 당시 약정금리x50%
- 1월 초과 6개월 이내: 만기일 당시 약정금리x30%
- 6개월 초과: 만기일 당시 약정금리x20%","최고 연 4.00%p
1. 에너지 절감 우대금리 : 최대 연 0.20%p
2. 최초거래고객 우대금리 : 연 0.10%p
3. 지로 또는 공과금 자동이체 우대금리 : 연 1.00%p",1,"실명의 개인
(개인사업자 제외)","1인당 1계좌 가입 가능하며, 계좌당 최소 1만원 이상 1백만원까지 납입 가능",1000000.0,20231020,,202310200925
202310,0010026,01211210122,중소기업은행,"IBK중기근로자우대적금
(자유적립식)","영업점,스마트폰","만기일 당시 정기적금 만기후금리 적용
- 1개월 이내: 만기일 당시 약정금리x50%
- 1월 초과 6개월 이내: 만기일 당시 약정금리x30%
- 6개월 초과: 만기일 당시 약정금리x20%","최고 연 2.20%p
1. 가입시점 중소기업 근로자로 확인된 경우 : 재직기간에 따라 최고 연 1.2%p
2. 당행 급여이체 실적(월50만원 이상) 6개월 이상
   인 경우 : 연 1.0%p",3,"중소기업에서 근무하는
실명의 개인
(개인사업자 제외)","1인당 1계좌 가입 가능하며, 계좌당 50만원까지 납입 가능",500000.0,20231020,,202310200925
202310,0010030,03010,한국산업은행,KDBdream 자유적금,"영업점,인터넷,스마트폰","*만기후 1년 이내:
만기일 현재 일반정기적금 해당예금기간 기본이자율의 1/2
* 만기후 1년 초과:
만기일 현재 보통예금 이자율","KDBdream Account 계좌에서 자동이체방법으로 납입하는 경우, 연 0.10% 가산",1,제한없음,"이자율 적용방식 선택 가능
1) 최초납입일 고정금리식
2) 수시납입일 고정금리식",5000000.0,20231116,,202311160933
202310,0010030,03100,한국산업은행,정기적금,영업점,지급일 현재 고시된 일반정기예금 만기후 이자율 적용,해당없음,1,제한없음,해당없음,,20231113,,202311131420
202310,0010030,03202,한국산업은행,KDB Hi 자유적금,"인터넷,스마트폰","*만기후 1년 이내:
만기일 현재 일반정기적금 해당예금기간 기본이자율의 1/2
* 만기후 1년 초과:
만기일 현재 보통예금 이자율","KDB Hi 입출금통장에서 자동이체방법으로 납입하는 경우, 연 0.10% 가산",1,"KDB Hi 입출금통장에 가입한 개인(개인사업자 및 임의단체 제외)
단, 국민인 거주자에 한함",해당없음,3000000.0,20231116,,202311160935
202310,0010927,010200100051,국민은행,KB국민프리미엄적금(정액),"영업점,인터넷,스마트폰,전화(텔레뱅킹)","- 1개월 이내 : 기본이율 X 50%
- 1개월 초과  ~ 3개월 이내 : 기본이율 X 30%
- 3개월 초과 : 0.1%","① 단체가입/나라사랑/쿠폰 우대이율: 
    1년: 연 0.6%p, 2년: 연 0.7%p,
    3년: 연 0.9%p, 5년: 연 1.0%p 
   (중복적용되지 않음, 계약기간별차등적용)
② 교차거래 우대이율: 연 0.3%p",1,실명의 개인,1인 1계좌,,20231020,,202310201043
202310,0010927,010200100092,국민은행,KB반려행복적금,스마트폰,"- 1개월 이내 : 기본이율 X 50%
- 1개월 초과  ~ 3개월 이내 : 기본이율 X 30%
- 3개월 초과 : 0.1%","항목별 적용 조건 충족시, 최고 연 1.5%p
① 반려동물 등록: 연 0.2%p
② 미지(유기)입양: 연 0.2%p
③ 반려동물애정활동: 연 0.2%p
④ 반려동물요금제: 연 0.2%p
⑤ KB거래감사: 연 0.2%p
⑥ KB첫거래: 연 0.5%p",1,실명의 개인,"공동명의 불가
(1인 최대 3계좌)",,20231020,,202310201043
202310,0010927,010200100104,국민은행,KB 특★한 적금,스마트폰,"- 1개월 이내 : 기본이율 X 50%
- 1개월 초과  ~ 3개월 이내 : 기본이율 X 30%
- 3개월 초과 : 0.1%","항목별 적용 조건 충족시, 최고 연 4.0%p
① 목표달성 축하 우대이율: 최고 연 1.0%p
    50만원 이하: 연 0.5%p, 50만원 초과: 연 1.0%p 
② 별 모으기 우대이율 : 최고 연 1.0%p
    10개: 연 0.5%p, 20개: 연 1.0%p
③ 함께해요 우대이율: 최고 연 2.0%p",1,실명의 개인,"개인사업자, 임의단체 및
공동명의 불가
(1인 최대 3계좌)",,20231020,,202310201043
202310,0011625,230-0119-85,신한은행,신한 알.쏠 적금,"영업점,스마트폰","-1개월 이하:(일반) 정기적금 기본금리 1/2
(단, 최저금리 0.10%)
-1개월 초과~6개월 이하: (일반) 정기적금 기본금리의 1/4
(단, 최저금리 0.10%)
-6개월 초과 0.10%","※가산금리 최고 연 1.30%
- 소득이체 : 연 0.6%
- 카드이용 : 연 0.3%
- 오픈뱅킹 : 연 0.6%
- 청약보유 : 연 0.3%
- 마케팅동의 : 연 0.1%
※ 우대금리 항목별 자세한 적용 조건은 상품설명서 참조",1,제한없음,"1. 가입한도: 
월300만원 이하
2. 1인 다계좌",3000000.0,20231020,,202310200923
202310,0013175,10-047-1360-0002,농협은행주식회사,NH올원e 미니적금,스마트폰,"만기후 1년 이내 : 만기시점 계약기간별 자유로우대적금 기본금리의 1/2
만기후 1년 초과 : 보통예금 금리","1. 자동이체 입금횟수 우대금리 : 최고 0.5%p
 - 5회이상 : 0.2%p, 10회이상 : 0.3%p, 15회이상 0.5%p
2. 목표금액 달성 축하금리  : 0.5%p
3. MZ세대(만 19~34세)) 우대금리 : 0.5%p
4. 직전 1년간 당행 예적금(청약포함) 미보유 고객 : 0.2%p",1,개인,"가입기간 1개월 이상 6개월 이하(일 단위)

초입금 및 매일 1천원이상  5만원이내(천원 단위)",1550000.0,20231116,,202311161012
202310,0013175,10-047-1365-0001,농협은행주식회사,NH1934월복리적금,"영업점,인터넷,스마트폰","만기후 1년 이내 : 만기시점 계약기간별 기본금리의 1/2
만기후 1년 초과 : 보통예금 금리","1. 급여실적 : 1.0%p (①/② 중복 적용 불가)
 ① 급여이체 실적 : 1.0%p
 ② 개인사업자 계좌 실적 :1.0%p
2. 비대면 채널 이체 실적 : 0.3%p
3. 마케팅 동의 : 0.2%p
4. 농업계고 및 청년농부사관학교 졸업자 : 2.0%p",3,만19세~만34세 개인 및 개인사업자,"초입금 및 매회 1만원 이상, 월 50만원 이내 자유적립

급여이체 실적과 개인사업자 계좌 실적 우대금리는 중복 적용 불가

 * 급여입금실적 인정기준
  - 가입기간 12개월 이하 : 3개월 이상 급여이체
  - 가입기간 24개월 이하 : 12개월 이상 급여이체",500000.0,20231116,,202311161012
